# EVSavari — production robots.txt
# Generated by build-sitemaps.mjs — do not hand-edit in prod without syncing generator

User-agent: *
Allow: /

# Admin / CRM / auth — not for public index
Disallow: /admin
Disallow: /admin/
Disallow: /sales
Disallow: /sales/
Disallow: /dealer
Disallow: /dealer/
Disallow: /login
Disallow: /users
Disallow: /kanban

# Query-string crawl traps (SPA filter/compare state)
Disallow: /*?*

# Legacy vehicle prefix — canonical is /cars/:slug
Disallow: /car/

# Internal static data
Disallow: /seo-data/

Sitemap: https://evsavari.com/sitemap.xml
